k_hMpc,Pk_K2
0.00837758040957278,1006.225789622681
0.008590220202692981,1006.2241760717768
0.008808257220239287,1006.2224795738226
0.009031828454592468,1006.2206958649497
0.00926107437527467,1006.2188204621215
0.009496139017206246,1006.2168486518715
0.009737170071202705,1006.2147754784595
0.009984318976768668,1006.2125957314215
0.010237741017247115,1006.210303932479
0.010497595417383711,1006.2078943217756
0.010764045443367513,1006.2053608434078
0.011037258505410905,1006.2026971302108
0.01131740626293323,1006.1998964877649
0.011604664732414165,1006.1969518775776
0.01189921439798469,1006.1938558994049
0.012201240324824995,1006.1906007726623
0.012510932275440716,1006.1871783168826
0.012828484828890482,1006.1835799311693
0.01315409750303968,1006.1797965725948
0.01348797487991728,1006.1758187334902
0.013830326734254461,1006.1716364175683
0.014181368165285816,1006.1672391148205
0.014541319731895914,1006.1626157751259
0.01491040759119618,1006.1577547805044
0.01528886364061911,1006.1526439159464
0.015676925663619137,1006.1472703387446
0.01607483747907168,1006.1416205462522
0.01648284909446422,1006.1356803419861
0.01690121686297569,1006.1294347999911
0.017330203644542862,1006.122868227375
0.017770078971014888,1006.1159641249216
0.018221119215499865,1006.1087051456841
0.018683607766009643,1006.1010730514533
0.019157835203512198,1006.0930486669935
0.019644099484503266,1006.0846118319312
0.020142706128212035,1006.0757413501782
0.020653968408558498,1006.0664149367591
0.021178207550983038,1006.0566091619154
0.02171575293427198,1006.0462993923436
0.022266942297505858,1006.0354597294213
0.02283212195226044,1006.0240629442691
0.023411647000193877,1006.0120804094853
0.024005881556156593,1005.9994820273837
0.0246151989769642,1005.9862361545565
0.025239982095977102,1005.972309522575
0.02588062346363422,1005.9576671546295
0.026537525594091914,1005.9422722779047
0.027211101218123143,1005.9260862314713
0.027901773542435653,1005.9090683694631
0.028609976515572236,1005.8911759593058
0.029336155100560042,1005.8723640747403
0.030080765554480273,1005.8525854833778
0.03084427571513395,1005.8317905285105
0.03162716529498377,1005.809927004883
0.032429926182556884,1005.7869400281207
0.033253062751497794,1005.7627718974923
0.03409709217746569,1005.737361951669
0.03496254476307525,1005.710646417126
0.03584996427108511,1005.682558248813
0.036759908266043285,1005.6530269627052
0.037692948464604345,1005.6219784598217
0.03864967109473815,1005.5893348412839
0.039630677264056204,1005.5550142139596
0.0406365833374868,1005.518930486221
0.04166802132453629,1005.4809931533176
0.04272563927637991,1005.4411070718428
0.043810101693031435,1005.3991722227483
0.044922089940847766,1005.3550834623303
0.04606230268063048,1005.3087302605859
0.04723145630659357,1005.2599964263113
0.04843028539647298,1005.2087598182752
0.04965954317306095,1005.1548920417789
0.0509200019774548,1005.0982581298724
0.05221245375431795,1005.0387162084671
0.05353771054945773,1004.9761171445458
0.05489660502003274,1004.9103041766347
0.056289990957710236,1004.841112526661
0.0577187438251024,1004.7683689922818
0.059183761305818365,1004.6918915187211
0.06068596386847767,1004.6114887491149
0.06222629534503955,1004.5269595523091
0.06380572352381135,1004.4380925270171
0.06542524075750865,1004.3446654811813
0.06708586458674928,1004.2464448853426
0.06878863837937274,1004.1431852987592
0.07053463198598692,1004.0346287669655
0.07232494241215383,1003.9205041893995
0.07416069450763688,1003.8005266556702
0.07604304167314245,1003.6743967489742
0.07797316658500021,1003.5417998151036
0.07995228193823703,1003.4024051954246
0.0819816312085118,1003.2558654221377
0.0840624894333896,1003.1018153740567
0.08619616401344614,1002.9398713910801
0.08838399553370592,1002.7696303454427
0.09062735860593008,1002.5906686677746
0.0929276627322832,1002.4025413259047
0.09528635319092171,1002.2047807542773
0.09770491194406047,1001.9968957317656
0.1001848585690875,1001.7783702055891
0.10272775121331267,1001.5486620589606
0.10533518757294963,1001.3072018200037
0.10800880589694634,1001.0533913094073
0.11075028601629477,1000.7866022241986
0.1135613503994666,1000.5061746549374
0.11644376523463794,1000.2114155335548
0.11939934153938313,999.9015970089904
0.12242993629853477,999.5759547476999
0.12553745363092497,999.2336861560418
0.12872384598574071,998.8739485214873
0.13199111536924527,998.4958570695362
0.13534131460263613,998.0984829331722
0.13877654861182998,997.680851031646
0.14229897574998504,997.2419378553424
0.14591080915359142,996.7806691534649
0.14961431813298218,996.2959175212621
0.153411829598138,995.7864998835266
0.15730572952068178,995.2511748711242
0.16129846443298151,994.6886400873518
0.16539254296530376,994.0975292609944
0.16959053742198243,993.4764092830432
0.17389508539759455,992.8237771241635
0.17830889143415757,992.138056630158
0.18283472872038964,991.4175951928672
0.18747544083410056,990.6606602941908
0.19223394352880818,989.8654359211969
0.1971132265657025,989.0300188506304
0.20211635559210878,988.1524148015333
0.20724647406763017,987.2305344551552
0.21250680523917895,986.2621893418775
0.2179006541661388,985.2450875954993
0.22343140979692924,984.1768295759497
0.22910254709827768,983.0549033623103
0.23491762923853654,981.8766801189611
0.24088030982641742,980.6394093387172
0.24699433520654882,979.3402139680138
0.25326354681329966,977.9760854205332
0.25969188358434775,976.5438784871725
0.26628338443550903,975.0403061519323
0.2730421907983835,973.4619343251791
0.2799725492224115,971.8051765078294
0.28707881404297503,970.0662884023258
0.2943654501172212,968.2413624888444
0.3018370356293265,966.3263225880303
0.30949826496696387,964.3169184346917
0.3173539516707806,962.2087202903558
0.3254090314587399,959.9971136263845
0.333668565327226,957.6772939135308
0.3421377427308618,955.2442615583792
0.3508218848430368,952.692817032098
0.35972644789919334,950.0175562423693
0.36885702662497255,947.2128662052597
0.3782193577513731,944.2729210801983
0.3878193236191324,941.191678638147
0.39766295587459344,937.96287724051
0.4077564392593806,934.5800334143547
0.41810611549626514,931.0364401181099
0.4287184872736613,927.3251658011042
0.4396002223312573,923.4390543700772
0.45075815764934757,919.3707261861693
0.46219930374449875,915.1125802268414
0.4739308490742491,910.6567975586701
0.48596016455360586,905.9953462789873
0.4982948081861828,901.1199880967997
0.5109425298128838,896.0222867363038
0.5239112759811184,890.6936183594717
0.5372091949376071,885.1251842175236
0.5508446417479146,879.3080257544752
0.5648261835459265,873.2330423991498
0.5791626049165695,866.8910122948715
0.5938629134151538,860.2726162282315
0.6089363452268096,853.3684650295168
0.6243923709695699,846.1691307272578
0.6402407016447478,838.6651817474294
0.6564912947383466,830.8472224536459
0.6731543604773353,822.7059373276408
0.6902403682447215,814.2321400887575
0.7077600531574508,805.4168280463776
0.7257244228112681,796.2512419693282
0.7441447641967751,786.7269317404491
0.7630326507910327,776.8358280416363
0.7823999498291613,766.5703202837233
0.8022588297605101,755.9233409553327
0.8226217678940791,744.888456514059
0.8435015582379949,733.4599648807208
0.8649113195379693,721.6329995215583
0.8868645035197932,709.4036400127776
0.9093749033410365,696.7690288753892
0.9324566622572726,683.7274943445199
0.9561242825082673,670.278678595132
0.9803926344297176,656.4236707843166
1.005276965796265,642.1651440883204
1.0307929114016527,627.5074957097987
1.0569565028820462,612.4569886075681
1.0837841787886928,597.0218934580158
1.1112927949162374,581.2126290957572
1.1394996348932005,565.0418994033796
1.1684224210412588,548.5248243296239
1.1980793255101576,531.6790624166555
1.2284889816952498,514.5249219162654
1.2596704959448333,497.0854572794876
1.2916434595646467,479.3865475235573
1.3244279611270606,461.4569527255923
1.3580445990927035,443.3283446769436
1.3925144947524464,425.03530757091073
1.4278593054978848,406.61530450635104
1.4641012384286496,388.1086055892005
1.5012630643050993,369.55817352292814
1.53936813185516,351.00950281814977
1.5784403824443018,332.51040914179765
1.6185043651178677,314.11076588729446
1.6595852520252077,295.86218579703933
1.7017088542353087,277.81764642168247
1.7449016379538556,260.0310593665594
1.7891907411519148,242.55678465679256
1.834603990616688,225.44909314254375
1.881169919435045,208.76158164730748
1.9289177849208283,192.54654750460938
1.9778775869971847,176.85433118689116
2.028080087045479,161.73263784349913
2.0795568272326306,147.22585065457315
2.1323401503290187,133.37435087975962
2.1864632200294007,120.21386122554279
2.241960041789622,107.77483055099954
2.2988654841921994,96.08187884992522
2.3572153008542074,85.15332175758824
2.417046152891231,75.00079341029067
2.478395631951496,65.62898523027745
2.541302283834656,57.035516040892404
2.605805632710069,49.21094580138489
2.671946205949781,42.13894120385449
2.739765559591824,35.7965964752916
2.809306304449822,30.154907123984927
2.8806121328853083,25.179388282645267
2.953727846259585,20.83082302078441
3.0286993830823534,17.066119875835433
3.1055738478748385,13.839253277195365
3.1843995407654773,11.102255916461624
3.265225987836842,8.806228840386776
3.348103972242812,6.902333446365081
3.4330855661155644,5.3427298870214095
3.5202241632824274,4.081428756302365
3.6095745128131558,3.0750272944551376
3.701192753418701,2.2833075031677517
3.7951364487230923,1.6696811264713185
3.8914646234305876,1.2014749027943499
3.9902378004108208,0.8500581988057261
4.091518038725243,0.5908234198714464
4.195368972618753,0.4030368018067834
4.301855851501013,0.2695827665956417
4.411045580942566,0.17662857423082176
4.523006764711525,0.11323733568947429
4.63780974787723,0.07095661048094523
4.755526661007971,0.04340705981577731
4.876231465490522,0.025891409024473254
5.000000000000001,0.01503885415528778
